type,date,business,cost,category,year,monthno
Sale,9/5/2017,PRICE CHOPPER #148,6.99,GroceryStore,2017,9
Sale,9/5/2017,PRICE CHOPPER #148,7.5,GroceryStore,2017,9
Sale,9/6/2017,HOT POWER YOGA CENTER,90,Exercise,2017,9
Sale,9/6/2017,DUNKIN #342612 Q35,2.56,Coffee,2017,9
Sale,9/7/2017,Amazon.com,36.53,Other,2017,9
Sale,9/8/2017,DUNKIN #342612 Q35,4.89,Coffee,2017,9
Sale,9/9/2017,SQ *INHOUSE COFFEE,5.01,Coffee,2017,9
Sale,9/10/2017,GULF OIL 92040038,12,GasOrCar,2017,9
Sale,9/10/2017,#07624 SHAW'S,65.29,GroceryStore,2017,9
Sale,9/10/2017,UBER   *ADJ LTSUV,150,ShoppingOrEntertainment,2017,9
Sale,9/10/2017,UBER   *TRIP LTSUV,8.8,ShoppingOrEntertainment,2017,9
Sale,9/11/2017,APL* ITUNES.COM/BILL,0.99,ShoppingOrEntertainment,2017,9
Sale,9/11/2017,BRUEGGERS #778,1.86,Restaurants,2017,9
Sale,9/11/2017,THE ALLEN DANIEL ASSOC,117.3,Other,2017,9
Return,9/11/2017,BROWN AND ROBERTS,-5.82,ShoppingOrEntertainment,2017,9
Sale,9/12/2017,GMP BILL PAYMENT,26.1,UtilitiesOrInsurance,2017,9
Sale,9/12/2017,BRUEGGERS #778,1.86,Restaurants,2017,9
Sale,9/12/2017,BRUEGGERS #778,1.86,Restaurants,2017,9
Sale,9/13/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,9
Sale,9/14/2017,SQ *INHOUSE COFFEE,3.09,Coffee,2017,9
Sale,9/14/2017,SAFECO INSURANCE CO,57.88,UtilitiesOrInsurance,2017,9
Sale,9/14/2017,Amazon.com,7.69,Other,2017,9
Sale,9/15/2017,CHARTER COMM,108.18,UtilitiesOrInsurance,2017,9
Sale,9/15/2017,BEAN COUNTER COFFEE BAR &amp;,7.08,Coffee,2017,9
Sale,9/16/2017,SQ *INHOUSE COFFEE,5.54,Coffee,2017,9
Sale,9/16/2017,NH LIQUOR STORE #22,13.99,Restaurants,2017,9
Sale,9/16/2017,TARGET        00013482,34.94,ShoppingOrEntertainment,2017,9
Sale,9/17/2017,SQ *WOOBERRY - WORCESTER,3.93,Restaurants,2017,9
Sale,9/18/2017,BRATTLEBORO FOOD COOP,9.37,GroceryStore,2017,9
Sale,9/18/2017,SHELL OIL 57546079401,20.29,GasOrCar,2017,9
Sale,9/18/2017,DUNKIN #304874 Q35,2.92,Coffee,2017,9
Sale,9/19/2017,#07624 SHAW'S,53.88,GroceryStore,2017,9
Sale,9/19/2017,SQ *WOOBERRY - WORCESTER,4.86,Restaurants,2017,9
Sale,9/19/2017,ORIGINS ONLINE,48.76,ShoppingOrEntertainment,2017,9
Sale,9/20/2017,SQ *WOOBERRY - WORCESTER,12.62,Restaurants,2017,9
Sale,9/20/2017,TARGET        00013482,37.99,ShoppingOrEntertainment,2017,9
Sale,9/20/2017,STAPLES       00112185,4.92,ShoppingOrEntertainment,2017,9
Sale,9/20/2017,TARGET        00013482,9.63,ShoppingOrEntertainment,2017,9
Sale,9/21/2017,DUNKIN #342612 Q35,8.46,Coffee,2017,9
Sale,9/21/2017,SQ *WOOBERRY - WORCESTER,4.86,Restaurants,2017,9
Return,9/23/2017,TARGET        00019653,-34.99,ShoppingOrEntertainment,2017,9
Sale,9/23/2017,#07624 SHAW'S,72.15,GroceryStore,2017,9
Sale,9/23/2017,TARGET        00019653,20,ShoppingOrEntertainment,2017,9
Sale,9/24/2017,PRICE CHOPPER #148,10.48,GroceryStore,2017,9
Sale,9/25/2017,RICHMOND AUTO REPAIR,45,GasOrCar,2017,9
Sale,9/25/2017,BRATTLEBORO PHARMACY,37.74,UtilitiesOrInsurance,2017,9
Sale,9/25/2017,DUNKIN #350077 Q35,3.07,Coffee,2017,9
Sale,9/26/2017,NH TURNPIKE E-Z PASS,4,GasOrCar,2017,9
Sale,9/26/2017,DUNKIN #304874 Q35,2.92,Coffee,2017,9
Sale,9/26/2017,GULF OIL 92031193,1.05,GasOrCar,2017,9
Sale,9/26/2017,VERMONT COUNTRY DELI,15.27,Restaurants,2017,9
Payment,9/27/2017,Payment Thank You - Web,-2430.59,PAYMENT,2017,9
Sale,9/27/2017,THE FLEX COMPANY,15,Exercise,2017,9
Sale,9/28/2017,CAPELLI AVANTI SALON INC,60,Exercise,2017,9
Sale,9/29/2017,Amazon.com,34.48,Other,2017,10
Sale,9/29/2017,#07624 SHAW'S,61.85,GroceryStore,2017,10
Sale,9/30/2017,WACHUSETT MOUNTAIN SKI AR,24,ShoppingOrEntertainment,2017,10
Sale,9/30/2017,MTNSIDE SKI AND RIDE,4.2,ShoppingOrEntertainment,2017,10
Sale,10/1/2017,TRADER JOE'S #508  QPS,17.06,GroceryStore,2017,10
Sale,10/2/2017,EXXONMOBIL    97444756,19.22,GasOrCar,2017,10
Sale,10/2/2017,DUNKIN #304874 Q35,2.7,Coffee,2017,10
Sale,10/3/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/3/2017,Duo Restaurant Vermont,22.7,Restaurants,2017,10
Sale,10/4/2017,SQ *WOOBERRY - WORCESTER,5.91,Restaurants,2017,10
Sale,10/4/2017,PRICE CHOPPER #148,3,GroceryStore,2017,10
Sale,10/5/2017,HOT POWER YOGA CENTER,90,Exercise,2017,10
Sale,10/6/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/6/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/6/2017,WORCESTER POLY INST #0980,6.33,Other,2017,10
Sale,10/7/2017,ABSOLUTE ZERO,8,Coffee,2017,10
Sale,10/7/2017,E.J. GARE PARKING,3,GasOrCar,2017,10
Sale,10/7/2017,EB GRIZ LIVE-WORCESTE,72.36,ShoppingOrEntertainment,2017,10
Sale,10/7/2017,TARGET        00019653,3.13,ShoppingOrEntertainment,2017,10
Sale,10/7/2017,TARGET        00019653,24.99,ShoppingOrEntertainment,2017,10
Sale,10/7/2017,URBAN OUTFITTRS#124,39,ShoppingOrEntertainment,2017,10
Sale,10/8/2017,Amazon Video On Demand,5.29,ShoppingOrEntertainment,2017,10
Sale,10/8/2017,TST* FITZWILLY'S/ TOASTED,72.46,Restaurants,2017,10
Sale,10/8/2017,PACKARDS,13.5,Restaurants,2017,10
Sale,10/8/2017,TRADER JOE'S #508  QPS,21.94,GroceryStore,2017,10
Sale,10/11/2017,APL* ITUNES.COM/BILL,0.99,ShoppingOrEntertainment,2017,10
Sale,10/12/2017,DUNKIN #342612 Q35,2.56,Coffee,2017,10
Sale,10/12/2017,SQ *WOOBERRY - WORCESTER,5.91,Restaurants,2017,10
Sale,10/13/2017,H&amp;M0312,16.17,ShoppingOrEntertainment,2017,10
Sale,10/13/2017,STARBUCKS STORE 10274,5.62,Coffee,2017,10
Sale,10/13/2017,SQ *POKEMON-HAPPY FEET,34.95,ShoppingOrEntertainment,2017,10
Sale,10/13/2017,PRICE CHOPPER #148,13.07,GroceryStore,2017,10
Sale,10/14/2017,SAFECO INSURANCE CO,57.88,UtilitiesOrInsurance,2017,10
Sale,10/14/2017,BRATTLEBORO FOOD COOP,55.2,GroceryStore,2017,10
Sale,10/14/2017,TARGET        00013482,48.17,ShoppingOrEntertainment,2017,10
Sale,10/15/2017,WAL-MART #1907,7.37,Other,2017,10
Sale,10/15/2017,WALGREENS #7270,7.38,GroceryStore,2017,10
Sale,10/15/2017,PRICE CHOPPER #136,11.58,GroceryStore,2017,10
Sale,10/15/2017,BRATTLEBORO FOOD COOP,22.99,GroceryStore,2017,10
Sale,10/15/2017,T-BIRD MINI MART #32,21.86,GasOrCar,2017,10
Sale,10/16/2017,DUNKIN #304874 Q35,5.83,Coffee,2017,10
Sale,10/17/2017,DUNKIN #304874 Q35,2.92,Coffee,2017,10
Sale,10/18/2017,UBER   *TRIP ANZBR,6.82,GasOrCar,2017,10
Sale,10/18/2017,MINILUXE,70.8,Exercise,2017,10
Sale,10/18/2017,ERIE STEET GARAGE,24,GasOrCar,2017,10
Sale,10/18/2017,TST* FLOUR BAKERY + CAFE,5.08,Restaurants,2017,10
Sale,10/18/2017,UBER   *TRIP IPOVU,10.5,GasOrCar,2017,10
Sale,10/18/2017,TST* FLOUR BAKERY + CAFE,13.75,Restaurants,2017,10
Sale,10/19/2017,TST* FLOUR BAKERY + CAFE,2.41,Restaurants,2017,10
Sale,10/19/2017,WHOLEFDS NEW 10013,41.82,GroceryStore,2017,10
Sale,10/19/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,10
Sale,10/19/2017,TST* FLOUR BAKERY + CAFE,3.21,Restaurants,2017,10
Sale,10/19/2017,TST* FLOUR BAKERY + CAFE,3.74,Restaurants,2017,10
Sale,10/19/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,10
Sale,10/20/2017,DUNKIN #343072 Q35,3.05,Coffee,2017,10
Sale,10/20/2017,SQ *WOOBERRY - WORCESTER,5.91,Restaurants,2017,10
Sale,10/20/2017,MARRIOTT BOSTON F&amp;B,9,Other,2017,10
Sale,10/21/2017,BROOKFIELD ORCHARDS INC.,12.5,ShoppingOrEntertainment,2017,10
Sale,10/21/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,10
Sale,10/21/2017,#07624 SHAW'S,95.54,GroceryStore,2017,10
Sale,10/21/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,10
Sale,10/21/2017,MARRIOTT BOSTON NEWTON,211.11,Other,2017,10
Sale,10/21/2017,HOWE'S FARM,11.2,ShoppingOrEntertainment,2017,10
Sale,10/22/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,10
Sale,10/23/2017,Amazon Video On Demand,8.52,ShoppingOrEntertainment,2017,10
Sale,10/23/2017,GULF OIL 92031193,2.1,GasOrCar,2017,10
Sale,10/23/2017,SUNOCO 0158551200,18,GasOrCar,2017,10
Sale,10/24/2017,WPI FOOD COURT11031614,1.99,Restaurants,2017,10
Sale,10/25/2017,PRICE CHOPPER #148,48.62,GroceryStore,2017,10
Sale,10/25/2017,IN *HIGHLAND LIQUORS OF W,6,Restaurants,2017,10
Sale,10/25/2017,BEAN COUNTER COFFEE BAR &amp;,15.46,Coffee,2017,10
Sale,10/26/2017,COLLEGE TRANSCRIPT,3.25,Other,2017,10
Sale,10/26/2017,PARCHMENT - UNIV DOCS,6.5,Other,2017,10
Sale,10/26/2017,WPI FOOD COURT11031614,1.89,Restaurants,2017,10
Sale,10/26/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/26/2017,SQ *WOOBERRY - WORCESTER,5.54,Restaurants,2017,10
Sale,10/26/2017,DUNKIN #342612 Q35,5.33,Coffee,2017,10
Sale,10/27/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/27/2017,SQ *WOOBERRY - WORCESTER,5.91,Restaurants,2017,10
Sale,10/27/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,10
Sale,10/28/2017,TRADER JOE'S #508  QPS,18.21,GroceryStore,2017,10
Sale,10/28/2017,PRICE CHOPPER #148,4.99,GroceryStore,2017,10
Sale,10/28/2017,REDBOX *DVD RENTAL,2.13,ShoppingOrEntertainment,2017,10
Sale,10/28/2017,TOTAL WINE AND MORE 1703,18.94,Restaurants,2017,10
Sale,10/29/2017,TRADER JOE'S #508  QPS,11.77,GroceryStore,2017,10
Sale,10/30/2017,PPL*BEACHBODY ONDEMAND,41.2,Exercise,2017,10
Sale,10/30/2017,GULF OIL 92031193,2.85,GasOrCar,2017,10
Sale,10/30/2017,WALGREENS #7270,14.99,GroceryStore,2017,10
Sale,10/30/2017,DUNKIN #354619 Q35,3.07,Coffee,2017,10
Sale,10/30/2017,DUNKIN #353287 Q35,2.77,Coffee,2017,10
Sale,10/31/2017,DUNKIN #342612 Q35,8.46,Coffee,2017,11
Sale,10/31/2017,DUNKIN #342612 Q35,5.33,Coffee,2017,11
Sale,10/31/2017,STAPLES       00112185,60,ShoppingOrEntertainment,2017,11
Sale,11/1/2017,MONGODBCLOUD CS502,4.42,Other,2017,11
Sale,11/1/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Sale,11/1/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Payment,11/1/2017,Payment Thank You - Web,-1536.95,PAYMENT,2017,11
Sale,11/1/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Sale,11/2/2017,DUNKIN #342612 Q35,2.56,Coffee,2017,11
Sale,11/2/2017,SQ *WOOBERRY - WORCESTER,4.86,Restaurants,2017,11
Sale,11/2/2017,Amazon Video On Demand,10.63,ShoppingOrEntertainment,2017,11
Sale,11/2/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Sale,11/3/2017,GULF OIL 92046589,2.55,GasOrCar,2017,11
Sale,11/3/2017,STOP &amp; SHOP 0079,43.75,GasOrCar,2017,11
Sale,11/4/2017,UBER   *TRIP RPJVO,6.4,GasOrCar,2017,11
Sale,11/4/2017,TARGET        00019653,24.62,ShoppingOrEntertainment,2017,11
Sale,11/4/2017,DUNKIN #353287 Q35,2.77,Coffee,2017,11
Sale,11/5/2017,TARGET        00013482,24.99,ShoppingOrEntertainment,2017,11
Sale,11/5/2017,HOT POWER YOGA CENTER,90,Exercise,2017,11
Sale,11/5/2017,GULF OIL 92046589,5.3,GasOrCar,2017,11
Sale,11/5/2017,ED0007 VALVOLINE INSTANT,49.8,GasOrCar,2017,11
Sale,11/6/2017,TIRE WAREHSE 900009894,59.9,GasOrCar,2017,11
Sale,11/6/2017,DUNKIN #307890 Q35,5.83,Coffee,2017,11
Sale,11/6/2017,DUNKIN #304874 Q35,2.92,Coffee,2017,11
Return,11/8/2017,MARRIOTT BOSTON NEWTON,-211.11,Other,2017,11
Sale,11/8/2017,WORCESTER POLYTECHNIC IN,25,Other,2017,11
Sale,11/9/2017,GULF OIL 92046589,3.81,GasOrCar,2017,11
Sale,11/9/2017,CHARTER COMM,73.17,UtilitiesOrInsurance,2017,11
Sale,11/10/2017,BEAN COUNTER COFFEE BAR &amp;,5.5,Coffee,2017,11
Sale,11/10/2017,SHELL OIL 57544923204,20.17,GasOrCar,2017,11
Sale,11/10/2017,TARGET        00013482,5.95,ShoppingOrEntertainment,2017,11
Sale,11/10/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Sale,11/10/2017,TARGET        00013482,67.84,ShoppingOrEntertainment,2017,11
Sale,11/10/2017,THAI TIME,12.7,Restaurants,2017,11
Sale,11/10/2017,GULF OIL 92046589,5.14,GasOrCar,2017,11
Sale,11/10/2017,READY MED,10,HealthOrDoctors,2017,11
Sale,11/11/2017,APL* ITUNES.COM/BILL,0.99,ShoppingOrEntertainment,2017,11
Sale,11/11/2017,Amazon Video On Demand,14.85,ShoppingOrEntertainment,2017,11
Sale,11/11/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,11
Sale,11/11/2017,#07470 SHAW'S,63.03,GroceryStore,2017,11
Sale,11/11/2017,Amazon Video On Demand,5.29,ShoppingOrEntertainment,2017,11
Sale,11/12/2017,TARGET        00021204,25,ShoppingOrEntertainment,2017,11
Return,11/12/2017,TARGET        00021204,-17.99,ShoppingOrEntertainment,2017,11
Sale,11/12/2017,MIRANDA'S ON MAIN - STORE,78,ShoppingOrEntertainment,2017,11
