type,date,business,cost,category,year,monthno
Sale,11/12/2017,ULTA #1013,20,Exercise,2017,11
Sale,11/12/2017,GULF OIL 91801695,3.81,GasOrCar,2017,11
Sale,11/13/2017,DUNKIN #304874 Q35,2.7,Coffee,2017,11
Sale,11/13/2017,GULF OIL 92031193,5.37,GasOrCar,2017,11
Sale,11/13/2017,DUNKIN #304874 Q35,2.92,Coffee,2017,11
Sale,11/14/2017,SAFECO INSURANCE CO,57.88,UtilitiesOrInsurance,2017,11
Sale,11/14/2017,TST* WORKS 4445024093153,8.79,Restaurants,2017,11
Sale,11/15/2017,DUNKIN #342612 Q35,3.83,Coffee,2017,11
Sale,11/16/2017,DUNKIN #342612 Q35,3.83,Coffee,2017,11
Sale,11/17/2017,DUNKIN #353287 Q35,2.77,Coffee,2017,11
Sale,11/17/2017,#07624 SHAW'S,90.4,GroceryStore,2017,11
Sale,11/17/2017,STARBUCKS STORE 07502,6.48,Coffee,2017,11
Sale,11/18/2017,WAXING THE CITY,10.5,Exercise,2017,11
Sale,11/18/2017,TARGET        00013086,20.9,ShoppingOrEntertainment,2017,11
Sale,11/18/2017,THE PAPER STORE 09,8.48,ShoppingOrEntertainment,2017,11
Sale,11/18/2017,DUNKIN #336044 Q35,3.9,GasOrCar,2017,11
Sale,11/18/2017,TST* DIESEL CAFE,16.77,Coffee,2017,11
Sale,11/19/2017,DUNKIN #353287 Q35,4.89,Coffee,2017,11
Sale,11/19/2017,AMAZON MKTPLACE PMTS,86.98,ShoppingOrEntertainment,2017,11
Sale,11/21/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,11
Sale,11/21/2017,SC* THE DAILY BEAST SH,20,Other,2017,11
Sale,11/21/2017,GULF OIL 92031193,1.69,GasOrCar,2017,11
Sale,11/21/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,11
Sale,11/21/2017,E-ZPass MA,10.9,GasOrCar,2017,11
Sale,11/21/2017,EB HAUNTED SPEAKEASY,46.32,ShoppingOrEntertainment,2017,11
Sale,11/21/2017,CORE STUDIO,10,Exercise,2017,11
Sale,11/21/2017,DUNKIN #342612 Q35,2.77,Coffee,2017,11
Sale,11/22/2017,CRAFT BEER CELLAR WATERB,30.08,Restaurants,2017,11
Sale,11/22/2017,DUNKIN #304874 Q35,3.03,Coffee,2017,11
Sale,11/22/2017,DICK MAZZAS GENERAL STORE,15.97,GroceryStore,2017,11
Sale,11/22/2017,EXPERIENCED GOODS THRI,24.38,ShoppingOrEntertainment,2017,11
Sale,11/22/2017,Amazon.com,23.85,Other,2017,11
Return,11/22/2017,AMAZON MKTPLACE PMTS,-43.99,ShoppingOrEntertainment,2017,11
Sale,11/22/2017,CRAFT BEER CELLAR WATERB,32.01,Restaurants,2017,11
Sale,11/23/2017,EXXONMOBIL    97508378,25.17,GasOrCar,2017,11
Sale,11/23/2017,STARBUCKS STORE 03473,5.78,Coffee,2017,11
Sale,11/23/2017,GULF OIL 90603456,3.08,GasOrCar,2017,11
Sale,11/23/2017,EXXONMOBIL    97508378,6.72,GasOrCar,2017,11
Sale,11/23/2017,EXXONMOBIL    97508378,18.69,GasOrCar,2017,11
Sale,11/23/2017,EXXONMOBIL    97547228,6.83,GasOrCar,2017,11
Sale,11/24/2017,SQ *WOOBERRY - WORCESTER,6.17,Restaurants,2017,11
Sale,11/24/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,11
Sale,11/25/2017,SHOWCASE CINEMAS,24.25,ShoppingOrEntertainment,2017,11
Sale,11/25/2017,IKEA STOUGHTON,109.38,ShoppingOrEntertainment,2017,11
Sale,11/26/2017,THAI TIME,12.7,Restaurants,2017,11
Sale,11/28/2017,Amazon Digital Svcs,15.89,ShoppingOrEntertainment,2017,11
Sale,11/29/2017,Amazon Video On Demand,3.17,ShoppingOrEntertainment,2017,11
Sale,12/1/2017,DUNKIN #342612 Q35,2.88,Coffee,2017,12
Sale,12/1/2017,SQ *INHOUSE COFFEE,3.09,Coffee,2017,12
Sale,12/1/2017,Amazon Video On Demand,2.11,ShoppingOrEntertainment,2017,12
Sale,12/1/2017,AMAZON MKTPLACE PMTS,227.95,ShoppingOrEntertainment,2017,12
Sale,12/2/2017,#07624 SHAW'S,70.88,GroceryStore,2017,12
Sale,12/2/2017,MONGODBCLOUD CS502,13.12,Other,2017,12
Sale,12/2/2017,AMAZON MKTPLACE PMTS,13.8,ShoppingOrEntertainment,2017,12
Payment,12/2/2017,Payment Thank You - Web,-1610.4,PAYMENT,2017,12
Sale,12/4/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,12
Sale,12/4/2017,BMH - PATIENT FIN SRV/CAS,21.37,HealthOrDoctors,2017,12
Sale,12/5/2017,HOT POWER YOGA CENTER,90,Exercise,2017,12
Sale,12/9/2017,AMAZON MKTPLACE PMTS,19.88,ShoppingOrEntertainment,2017,12
Sale,12/9/2017,Amazon Video On Demand,5.29,ShoppingOrEntertainment,2017,12
Sale,12/9/2017,AMAZON MKTPLACE PMTS,43.99,ShoppingOrEntertainment,2017,12
Sale,12/10/2017,CHARTER COMM,73.18,UtilitiesOrInsurance,2017,12
Sale,12/11/2017,APL* ITUNES.COM/BILL,0.99,ShoppingOrEntertainment,2017,12
Return,12/12/2017,AMAZON MKTPLACE PMTS,-193.96,ShoppingOrEntertainment,2017,12
Sale,12/14/2017,SAFECO INSURANCE CO,57.88,UtilitiesOrInsurance,2017,12
Sale,12/16/2017,UBER TECHNOLOGIES INC,11.55,GasOrCar,2017,12
Sale,12/16/2017,SNAPFISH US,37.02,ShoppingOrEntertainment,2017,12
Return,12/16/2017,AMAZON MKTPLACE PMTS,-6.82,ShoppingOrEntertainment,2017,12
Return,12/19/2017,AMAZON MKTPLACE PMTS,-9.89,ShoppingOrEntertainment,2017,12
Return,12/19/2017,AMAZON MKTPLACE PMTS,-43.99,ShoppingOrEntertainment,2017,12
Return,12/19/2017,AMAZON MKTPLACE PMTS,-42.99,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,Amazon Digital Svcs,9.53,ShoppingOrEntertainment,2017,12
Sale,12/21/2017,WALGREENS #7270,9.53,GroceryStore,2017,12
Sale,12/22/2017,WEGMANS NORTHBOROUGH #58,69.99,GroceryStore,2017,12
Sale,12/22/2017,TM *WORCESTER RAILERS,55.05,ShoppingOrEntertainment,2017,12
Sale,12/23/2017,UBER   *TRIP 2NIOP,6.4,GasOrCar,2017,12
Sale,12/23/2017,TARGET        00013482,2.66,ShoppingOrEntertainment,2017,12
Sale,12/24/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,12
Sale,12/27/2017,THE FLEX COMPANY,45,Exercise,2017,12
Sale,12/28/2017,MARSHALLS #838,53.98,ShoppingOrEntertainment,2017,12
Return,12/30/2017,MARSHALLS #0007,-49.99,ShoppingOrEntertainment,2017,12
Sale,12/30/2017,MARSHALLS #0007,45.97,ShoppingOrEntertainment,2017,12
Sale,12/30/2017,Amazon Digital Svcs,9.53,ShoppingOrEntertainment,2017,12
Sale,12/31/2017,PRICE CHOPPER #148,28.06,GroceryStore,2018,1
Sale,12/31/2017,LOLLI AND POPS NAT,11.67,ShoppingOrEntertainment,2018,1
Sale,10/16/2017,MATRIX HEALTH SYSTEMS BR,117.3,HealthOrDoctors,2017,10
Sale,10/26/2017,WPI FOOD COURT11031614,2.66,Restaurants,2017,10
Sale,10/27/2017,WALGREENS #3151,20,HealthOrDoctors,2017,10
Payment,11/1/2017,Payment Thank You - Web,-25,PAYMENT,2017,11
Return,11/1/2017,UND-EXT LEARNING-MKP,-434.13,EXCLUDE,2017,11
Sale,11/3/2017,GULF OIL 92046589,20.09,GasOrCar,2017,11
Sale,11/4/2017,MAI TAI,54.32,Restaurants,2017,11
Sale,11/6/2017,#07624 SHAW'S,22.24,GroceryStore,2017,11
Sale,11/17/2017,DUNKIN #336018 Q35,3.2,Coffee,2017,11
Sale,11/17/2017,CITY OF SOMERVILLE PARKIN,2,GasOrCar,2017,11
Sale,11/17/2017,RITE AID STORE - 10162,2.49,HealthOrDoctors,2017,11
Sale,11/17/2017,EXXONMOBIL    97444756,3.24,GasOrCar,2017,11
Sale,11/17/2017,CITY OF SOMERVILLE PARKIN,1.75,GasOrCar,2017,11
Sale,11/21/2017,GULF OIL 92031193,20.38,GasOrCar,2017,11
Sale,11/30/2017,DUNKIN #342612 Q35,2.88,Coffee,2017,12
Sale,12/3/2017,DUNKIN #342612 Q35,2.66,Coffee,2017,12
Sale,12/3/2017,WALGREENS #3151,19.57,HealthOrDoctors,2017,12
Sale,12/4/2017,SQ *MOCHA JOES CAFE,5.06,Coffee,2017,12
Sale,12/4/2017,GULF OIL 92031193,21.24,GasOrCar,2017,12
Sale,12/4/2017,GULF OIL 92031193,2.1,GasOrCar,2017,12
Sale,12/5/2017,DUNKIN #342612 Q35,2.88,Coffee,2017,12
Sale,12/5/2017,DUNKIN #342612 Q35,2.88,Coffee,2017,12
Sale,12/6/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,12
Sale,12/7/2017,SOLE PROPRIETOR,12.7,Restaurants,2017,12
Sale,12/7/2017,DUNKIN #342612 Q35,2.88,Coffee,2017,12
Sale,12/7/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,12
Sale,12/7/2017,WPI FOOD COURT11031614,6.97,Restaurants,2017,12
Sale,12/8/2017,BATH AND BODY WORKS 3676,8.5,ShoppingOrEntertainment,2017,12
Sale,12/8/2017,TST* NU CAFE,20.44,Restaurants,2017,12
Sale,12/8/2017,CVS/PHARMACY #01179,6.88,HealthOrDoctors,2017,12
Sale,12/8/2017,CVS/PHARMACY #01179,1.8,HealthOrDoctors,2017,12
Sale,12/8/2017,DUNKIN #339698 Q35,3.11,Coffee,2017,12
Sale,12/8/2017,THE PAPER STORE 76,34.98,ShoppingOrEntertainment,2017,12
Sale,12/8/2017,FRANCESCA'S B264,122.8,ShoppingOrEntertainment,2017,12
Sale,12/8/2017,STARBUCKS STORE 07862,16.54,Coffee,2017,12
Sale,12/9/2017,#07624 SHAW'S,113.91,GroceryStore,2017,12
Sale,12/9/2017,TARGET        00013482,57.77,ShoppingOrEntertainment,2017,12
Sale,12/10/2017,STAPLES       00112722,3.17,Other,2017,12
Sale,12/10/2017,CUMBERLAND FARMS 6754,2.1,GasOrCar,2017,12
Sale,12/10/2017,ONE STOP COUNTRY PET SUPP,8.47,ShoppingOrEntertainment,2017,12
Sale,12/11/2017,DUNKIN #304874 Q35,2.81,Coffee,2017,12
Sale,12/12/2017,BRATTLEBORO FOOD COOP,22.99,GroceryStore,2017,12
Sale,12/12/2017,SHELL OIL 57546079401,17.85,GasOrCar,2017,12
Sale,12/12/2017,J&amp;S SHEAR DESIGNS,17,Exercise,2017,12
Sale,12/12/2017,PPL*TEAM BEACHBODY,153.01,GroceryStore,2017,12
Sale,12/12/2017,DUNKIN #304874 Q35,6.05,Coffee,2017,12
Sale,12/12/2017,BRATTLEBORO PHARMACY,1.47,UtilitiesOrInsurance,2017,12
Sale,12/13/2017,PRICE CHOPPER #148,12.95,GroceryStore,2017,12
Sale,12/14/2017,DUNKIN #342612 Q35,2.66,Coffee,2017,12
Return,12/15/2017,ULTA # 451,-99.85,ShoppingOrEntertainment,2017,12
Sale,12/15/2017,ULTA # 451,147.68,ShoppingOrEntertainment,2017,12
Sale,12/15/2017,TJMAXX #0776,35.55,ShoppingOrEntertainment,2017,12
Sale,12/15/2017,STARBUCKS STORE 07862,11.24,Coffee,2017,12
Sale,12/15/2017,MICHAELS STORES 9185,10.61,ShoppingOrEntertainment,2017,12
Sale,12/15/2017,WEGMANS NORTHBOROUGH #58,42.19,GroceryStore,2017,12
Sale,12/16/2017,THAI TIME,20.1,Restaurants,2017,12
Sale,12/16/2017,WALGREENS #3151,41.71,HealthOrDoctors,2017,12
Sale,12/16/2017,TST* BULL MANSION,70,ShoppingOrEntertainment,2017,12
Sale,12/17/2017,LOWES #01206*,28.67,ShoppingOrEntertainment,2017,12
Return,12/17/2017,FRANCESCA'S B248,-106.8,ShoppingOrEntertainment,2017,12
Sale,12/17/2017,TARGET        00013482,4.77,ShoppingOrEntertainment,2017,12
Sale,12/17/2017,TARGET        00015164,31.62,ShoppingOrEntertainment,2017,12
Sale,12/17/2017,AUNTIE ANNE'S MA136,4.69,Restaurants,2017,12
Sale,12/17/2017,TARGET        00015164,9.23,ShoppingOrEntertainment,2017,12
Sale,12/18/2017,RICHMOND AUTO REPAIR,101.66,GasOrCar,2017,12
Sale,12/18/2017,DUNKIN #353287 Q35,2.88,Coffee,2017,12
Sale,12/18/2017,GULF OIL 92031193,2.1,GasOrCar,2017,12
Sale,12/18/2017,BRUEGGERS #778,2.85,Restaurants,2017,12
Sale,12/19/2017,BURROWS SPECIALIZED SPORT,93.26,ShoppingOrEntertainment,2017,12
Sale,12/19/2017,SQ *HAIR BY JESSICA,30,Exercise,2017,12
Sale,12/19/2017,PRICE CHOPPER #136,10.29,GroceryStore,2017,12
Sale,12/19/2017,DUNKIN #304874 Q35,3.03,Coffee,2017,12
Sale,12/19/2017,PRICE CHOPPER #136,6.18,GroceryStore,2017,12
Sale,12/20/2017,ECCO,58,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,GULF OIL 91805597,11.08,GasOrCar,2017,12
Sale,12/20/2017,GULF OIL 91805597,5.97,GasOrCar,2017,12
Sale,12/20/2017,EXXONMOBIL    97547228,3.36,GasOrCar,2017,12
Sale,12/20/2017,STARBUCKS STORE 07629,5.49,Coffee,2017,12
Sale,12/20/2017,DUNKIN #304874 Q35,3.03,Coffee,2017,12
Sale,12/20/2017,SLATE,25.68,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,URBAN-OUTFITTERS #0033,38.52,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,CRAFT BEER CELLAR WATERB,97.93,Restaurants,2017,12
Return,12/20/2017,TJMAXX #0646,-16.04,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,EXXONMOBIL    97508600,4.89,GasOrCar,2017,12
Sale,12/20/2017,IN *STELLA LLC,20.33,ShoppingOrEntertainment,2017,12
Sale,12/20/2017,EXXONMOBIL    97524110,16.35,GasOrCar,2017,12
Sale,12/20/2017,LITTLE CITIZEN,69.02,ShoppingOrEntertainment,2017,12
Sale,12/21/2017,BRATTLEBORO FOOD COOP,39.06,GroceryStore,2017,12
Sale,12/21/2017,BRUEGGERS #778,5.7,Restaurants,2017,12
Sale,12/22/2017,WORCESTER POLY INST #0980,29.98,Other,2017,12
Return,12/22/2017,TJMAXX #0776,-13.8,ShoppingOrEntertainment,2017,12
Return,12/22/2017,ULTA # 451,-15.5,ShoppingOrEntertainment,2017,12
Sale,12/24/2017,EXXONMOBIL    97444756,17.6,GasOrCar,2017,12
Sale,12/24/2017,EXXONMOBIL    97547228,12.91,GasOrCar,2017,12
Sale,12/24/2017,COMMON MAN HOOKSET,6.52,Restaurants,2017,12
Sale,12/25/2017,RITE AID STORE - 10317,15.3,Exercise,2017,12
Sale,12/26/2017,EDDIE BAUER 0533,13.01,ShoppingOrEntertainment,2017,12
Sale,12/26/2017,BURLINGTON TOWN CENTER MA,12,GasOrCar,2017,12
Sale,12/27/2017,SHELL OIL 57546079401,18.22,GasOrCar,2017,12
Sale,12/28/2017,NAIL PRO,40,Exercise,2017,12
Sale,12/29/2017,MT SNOW FOOD &amp; BEVERAGE,27.2,ShoppingOrEntertainment,2017,12
Sale,12/29/2017,HANNAFORD #8397,85.91,GroceryStore,2017,12
Sale,12/30/2017,MT SNOW FOOD &amp; BEVERAGE,17,ShoppingOrEntertainment,2017,12
